tau,N_2,N_8,N_16
0.25,939.0131208847483,938.9045020013976,938.8990753063076
0.30025125628140703,826.6464003373267,826.5220877219097,826.515880119291
0.35050251256281406,750.5278920612021,750.38978262721,750.382891057777
0.4007537688442211,696.4236612945153,696.2734149506751,696.2659251813001
0.4510050251256281,656.5428106766311,656.381856463631,656.3738434936255
0.5012562814070352,626.292575215537,626.1221283683385,626.1136573812676
0.5515075376884422,602.8081510682975,602.6292328947942,602.6203603500622
0.6017587939698492,584.221046778492,584.0345039663202,584.0252786609193
0.6520100502512562,569.26763354044,569.0741556745043,569.0646197139279
0.7022613065326633,557.0672656170193,556.867400608229,556.8575902714812
0.7525125628140703,546.9904317957001,546.7845992753088,546.7745457766474
0.8027638190954773,538.5772520494447,538.3657549001131,538.3554850559979
0.8530150753768844,531.4853776382788,531.2684118573986,531.2579486683345
0.9032663316582915,525.4557115784705,525.2333746618657,525.2227378184477
0.9535175879396985,520.2892802014842,520.0615782197473,520.0507845414138
1.0037688442211055,515.8312799690384,515.5981334924652,515.5871973066522
1.0540201005025125,511.9598561960446,511.7211052094254,511.71003867807354
1.1042713567839195,508.57807124157904,508.33347917702525,508.3222925767398
1.1545226130653266,505.608064889349,505.35732189343906,505.3460238550129
1.2047738693467336,502.9867481496892,502.72947369013207,502.71807140259335
1.2550251256281406,500.66258683502036,500.3983317415446,500.3868311253707
1.3052763819095476,498.593170858332,498.3214188825295,498.30982473617837
1.3555276381909547,496.74335753113934,496.4635265005594,496.4518426240057
1.4057788944723617,495.08383926786627,494.7952819008063,494.7835111993334
1.4560301507537687,493.5900285823623,493.2920330216047,493.2801775927029
1.506281407035176,492.24118273150685,491.93297284774314,491.92103405359495
1.556532663316583,491.01971108130647,490.70044659019976,490.68842511790245
1.60678391959799,489.910623021866,489.5793994526179,489.5672953639948
1.657035175879397,488.9010848803756,488.5569334282744,488.5447462008646
1.7072864321608041,487.98006201332623,487.6219493040067,487.60967786459196
1.7575376884422111,487.13802794345054,486.76485573246,486.7524984842869
1.8077889447236182,486.3667266247492,485.9773314524167,485.9648862970982
1.8580402010050252,485.65897707602824,485.2521298945339,485.23959424946634
1.9082914572864322,485.0085120057933,484.58291779266636,484.57028860466914
1.9585427135678393,484.4098438630331,483.9641412330174,483.95141498879343
2.008793969849246,483.858153136077,483.3909139613467,483.37808669527084
2.059045226130653,483.3491947918725,482.8589238389063,482.84599113856814
2.10929648241206,482.87921957865416,482.364354168652,482.35131117851466
2.159547738693467,482.4449075636677,481.90381726217237,481.8906586856512
2.209798994974874,482.0433117871414,481.4742981274894,481.46101822770873
